episode,character,total_value,natural_value,damage_dealt,notes,
C2E001,Jester,18,NA,18 to Creature 1,NA,
C2E001,Fjord,11,NA,11 to Creature 1,NA,
C2E001,Caleb,9,NA,9 Cold to Creature 1,NA,
C2E001,Beau,11,NA,11 to Creature 1,NA,
C2E001,Molly,9,NA,9 (8 + 1 Cold) to Creature 1,NA,
C2E001,Jester,3,NA,3 Necrotic to Creature 1,Toll the Dead,
C2E001,Fjord,12,NA,12 to Creature 2,NA,
C2E001,Yasha,13,NA,13 to Creature 1,NA,
C2E001,Fjord,17,NA,17 (12 + 5 Necrotic) to Creature 2,NA,
C2E001,Nott,14,NA,14 (10 + 4 SA) to Creature 2,NA,
C2E001,Molly,4,NA,4 to Creature 2,NA,
C2E001,Molly,9,NA,9 (6 + 3 Cold) to Creature 2,NA,
C2E001,Beau,6,NA,6 to Creature 2,NA,
C2E001,Beau,13,NA,13 to Creature 2,HDYWTDT,
C2E003,Beau,8,NA,8 to Zombie 1,NA,
C2E003,Caleb,9,NA,9 Cold to Zombie 1,NA,
C2E003,Molly,9,NA,9 to Zombie 1,NA,
C2E003,Molly,13,NA,13 to Zombie 1,NA,
C2E003,Nott,9,NA,9 (7 + 2 Fury of the Small) to Zombie 2,NA,
C2E003,Nott,2,NA,2 to Zombie 2,Sneak Attack,
C2E003,Fjord,9,NA,9 to Zombie 2,NA,
C2E003,Beau,11,NA,11 to Zombie 2,NA,
C2E003,Beau,6,NA,6 to Zombie 2,NA,
C2E003,Caleb,4,NA,4 Fire to Zombie 2,NA,
C2E003,Molly,9,NA,9 to Zombie 2,NA,
C2E003,Molly,1,NA,1 to Molly,Rite of the Frozen,
C2E003,Beau,7,NA,7 to Kylre,NA,
C2E003,Fjord,15,NA,15 to Kylre,NA,
C2E003,Molly,9,NA,9 (8 + 1 Cold) to Imp 3,NA,
C2E003,Fjord,4,NA,4 to Kylre,NA,
C2E003,Molly,7,NA,7 to Imp 3,NA,
C2E003,Beau,8,NA,8 to Toya,NA,
C2E003,Nott,12,NA,12 to Kylre,NA,
C2E003,Fjord,15,NA,15 (14 + 1 Psychic) to Kylre,NA,
C2E003,Molly,4,NA,4 Psychic to Imp 1,Vicious Mockery,
C2E003,Nott,11,NA,11 to Kylre,NA,
C2E003,Fjord,16,NA,16 to Kylre,NA,
C2E003,Fjord,14,NA,14 to Kylre,HDYWTDT,
C2E003,Jester,6,NA,6 to Imp 1,Word of Radiance,
C2E003,Beau,12,NA,12 to Imp 2,NA,
C2E004,Beau,10,NA,10 to Dairon,NA,
C2E004,Beau,8,NA,8 to Dairon,NA,
C2E004,Beau,5,NA,5 to Dairon,NA,
C2E004,Beau,8,NA,8 to Dairon,NA,
C2E005,Molly,3,NA,3 Psychic to Witherling 1,Vicious Mockery,
C2E005,Jester,10,NA,10 Radiant to Witherling 1,NA,
C2E005,Beau,6,NA,6 to Gnoll 5,NA,
C2E005,Jester,4,NA,4 Radiant to Pack Lord,NA,
C2E005,Caleb,19,NA,19 Fire to Pack Lord,NA,
C2E005,Nott,12,NA,12 to Gnoll 5,NA,
C2E005,Fjord,14,NA,14 to Pack Lord,NA,
C2E005,Molly,9,NA,9 to Gnoll 1,NA,
C2E005,Jester,9,NA,9 Cold to Witherling 4,Hellish Rebuke,
C2E005,Jester,9,NA,9 Radiant to Pack Lord,NA,
C2E005,Jester,9,NA,9 Force to Pack Lord,NA,
